,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sokolo,14.73,-6.12,76.62,18,0,11.61,ML,1609800410
1,ust-tsilma,65.44,52.15,-7.35,90,24,4.23,RU,1609800410
2,bud,39.45,-86.18,39.99,80,12,2.86,US,1609800410
3,sioux lookout,50.1,-91.92,30.2,86,75,5.82,CA,1609800410
4,castro,-24.79,-50.01,64.98,85,94,3.65,BR,1609800410
5,mana,5.66,-53.78,77.74,84,45,7.29,GF,1609800410
6,busselton,-33.65,115.33,63.0,75,0,5.01,AU,1609800410
7,yumen,40.28,97.2,7.21,78,0,10.42,CN,1609800410
8,kahului,20.89,-156.47,82.4,54,40,11.41,US,1609800410
9,siatista,40.26,21.54,39.2,100,93,2.24,GR,1609800245
10,sitka,57.05,-135.33,42.8,60,75,9.17,US,1609800134
11,hermanus,-34.42,19.23,71.01,86,39,1.01,ZA,1609800410
12,sao joao da barra,-21.64,-41.05,76.33,87,100,18.75,BR,1609800333
13,new norfolk,-42.78,147.06,66.0,60,68,1.99,AU,1609800410
14,rancho palos verdes,33.74,-118.39,61.0,84,0,4.0,US,1609800175
15,bauchi,10.5,10.0,72.72,23,0,3.85,NG,1609800410
16,codrington,-38.27,141.97,57.92,85,99,15.93,AU,1609800411
17,punta arenas,-53.15,-70.92,53.6,58,0,13.87,CL,1609800329
18,yellowknife,62.46,-114.35,-20.0,75,20,9.17,CA,1609800147
19,kodiak,57.79,-152.41,33.8,100,90,5.82,US,1609800411
20,east london,-33.02,27.91,76.64,65,99,6.51,ZA,1609800411
21,kavieng,-2.57,150.8,84.99,72,100,13.27,PG,1609800411
22,xam nua,20.42,104.04,48.4,93,65,1.57,LA,1609800411
23,kamyzyak,46.11,48.07,19.4,85,0,11.18,RU,1609800128
24,butaritari,3.07,172.79,81.63,79,3,18.66,KI,1609800128
25,petropavlovsk-kamchatskiy,53.05,158.65,14.0,85,40,2.24,RU,1609800209
26,bengkulu,-3.8,102.27,77.54,82,88,4.83,ID,1609800411
27,pevek,69.7,170.31,-20.2,88,90,5.99,RU,1609800411
28,atuona,-9.8,-139.03,77.95,78,52,15.82,PF,1609800411
29,baruun-urt,46.68,113.28,-20.92,83,89,4.9,MN,1609800411
30,san cristobal,7.77,-72.22,77.0,83,40,4.7,VE,1609800411
31,ulaangom,49.98,92.07,-25.78,77,22,0.31,MN,1609800133
32,airai,-8.93,125.41,64.67,100,99,1.45,TL,1609800411
33,tuktoyaktuk,69.45,-133.04,-20.2,75,40,5.82,CA,1609800138
34,saint-philippe,-21.36,55.77,77.0,73,90,4.7,RE,1609800411
35,puerto ayora,-0.74,-90.35,86.0,55,0,10.29,EC,1609800412
36,ponta do sol,32.67,-17.1,62.01,82,20,5.82,PT,1609800412
37,chernaya kholunitsa,58.85,51.72,18.5,98,94,4.41,RU,1609800412
38,gayny,60.31,54.32,11.91,96,80,5.68,RU,1609800412
39,albany,42.6,-73.97,34.0,85,95,2.71,US,1609800171
40,norman wells,65.28,-126.83,-14.8,75,20,11.41,CA,1609800412
41,qaanaaq,77.48,-69.36,-5.62,76,13,4.38,GL,1609800412
42,sinnamary,5.38,-52.95,78.08,85,56,8.95,GF,1609800412
43,saldanha,-33.01,17.94,66.2,82,1,9.17,ZA,1609800113
44,tasiilaq,65.61,-37.64,21.2,48,99,6.93,GL,1609800412
45,kapaa,22.08,-159.32,78.8,69,20,9.17,US,1609800144
46,lebu,-37.62,-73.65,57.42,72,0,22.97,CL,1609800412
47,mataura,-46.19,168.86,55.99,93,100,1.01,NZ,1609800412
48,goundam,16.41,-3.67,75.06,18,0,11.1,ML,1609800412
49,ushuaia,-54.8,-68.3,53.6,54,40,21.92,AR,1609800226
50,jamestown,42.1,-79.24,34.0,99,90,3.36,US,1609800336
51,barrow,71.29,-156.79,-9.4,69,40,3.36,US,1609800412
52,encruzilhada do sul,-30.54,-52.52,70.97,72,100,8.68,BR,1609800412
53,rikitea,-23.12,-134.97,76.84,77,66,18.34,PF,1609800119
54,lalibela,12.03,39.03,50.67,53,0,2.37,ET,1609800412
55,hobart,-42.88,147.33,66.99,72,75,2.24,AU,1609800412
56,holme,56.11,10.17,35.6,91,99,11.41,DK,1609800412
57,klaksvik,62.23,-6.59,41.0,100,97,9.51,FO,1609800412
58,verkhovazhye,60.75,42.05,11.3,96,65,3.11,RU,1609800412
59,hilo,19.73,-155.09,78.8,74,90,6.93,US,1609800413
60,kuminskiy,58.67,66.57,-7.82,89,100,6.38,RU,1609800413
61,beregovoy,55.17,73.22,-18.4,68,100,6.71,RU,1609800413
62,milledgeville,33.08,-83.23,59.0,41,1,9.17,US,1609800413
63,independence,39.09,-94.42,42.8,70,1,9.17,US,1609800291
64,srednekolymsk,67.45,153.68,-27.6,85,89,6.04,RU,1609800129
65,port elizabeth,-33.92,25.57,71.6,94,40,4.7,ZA,1609800126
66,ambilobe,-13.2,49.05,73.65,89,28,1.12,MG,1609800413
67,touros,-5.2,-35.46,80.6,78,40,13.87,BR,1609800413
68,omidiyeh,30.76,49.7,55.4,82,0,4.59,IR,1609800413
69,bay roberts,47.6,-53.26,33.01,33,46,4.0,CA,1609800413
70,port alfred,-33.59,26.89,71.01,94,82,1.01,ZA,1609800413
71,duki,30.15,68.57,43.81,64,18,4.03,PK,1609800413
72,kaeo,-35.1,173.78,73.94,55,0,6.11,NZ,1609800413
73,basoko,1.24,23.62,73.44,88,80,3.42,CD,1609800413
74,mayo,38.89,-76.51,43.0,86,90,2.28,US,1609800176
75,bredasdorp,-34.53,20.04,69.8,83,57,6.93,ZA,1609800413
76,hithadhoo,-0.6,73.08,82.72,75,100,13.44,MV,1609800239
77,bridlington,54.08,-0.19,39.2,64,100,18.34,GB,1609800413
78,rawson,-43.3,-65.1,60.98,54,0,18.88,AR,1609800413
79,dandong,40.13,124.39,6.94,70,0,9.01,CN,1609800413
80,batagay-alyta,67.8,130.41,-24.88,83,53,1.36,RU,1609800413
81,bluff,-46.6,168.33,55.99,93,100,1.01,NZ,1609800413
82,san policarpo,12.18,125.51,81.45,74,100,13.22,PH,1609800413
83,torbay,47.67,-52.73,33.01,100,90,14.99,CA,1609800413
84,chuy,-33.7,-53.46,71.58,82,97,13.15,UY,1609800141
85,ancud,-41.87,-73.82,64.4,45,0,10.29,CL,1609800131
86,popondetta,-8.75,148.25,86.34,59,100,2.35,PG,1609800414
87,dmitriyevka,54.75,55.33,15.8,92,90,6.71,RU,1609800414
88,georgetown,5.41,100.34,79.0,88,20,3.36,MY,1609800414
89,anadyr,64.75,177.48,-5.8,70,0,13.42,RU,1609800414
90,mar del plata,-38.0,-57.56,70.0,88,90,11.41,AR,1609800126
91,mahalapye,-23.1,26.81,72.28,57,3,8.28,BW,1609800414
92,te anau,-45.42,167.72,53.06,90,100,2.15,NZ,1609800414
93,upernavik,72.79,-56.15,15.84,81,100,8.03,GL,1609800414
94,namatanai,-3.67,152.43,84.52,66,92,8.79,PG,1609800414
95,bambous virieux,-20.34,57.76,77.0,88,40,8.05,MU,1609800142
96,nemuro,43.32,145.57,18.95,88,0,13.4,JP,1609800195
97,vardo,70.37,31.11,30.2,86,75,11.41,NO,1609800414
98,provideniya,64.38,-173.3,-3.89,85,0,11.95,RU,1609800414
99,baoning,25.34,110.03,37.4,93,0,3.71,CN,1609800414
100,arraial do cabo,-22.97,-42.03,77.0,88,0,6.93,BR,1609800415
101,talnakh,69.49,88.4,-11.2,76,90,22.37,RU,1609800401
102,severo-kurilsk,50.68,156.12,20.41,91,88,17.54,RU,1609800178
103,golubitskaya,45.32,37.28,44.6,52,99,15.66,RU,1609800415
104,maceio,-9.67,-35.74,77.0,83,75,1.12,BR,1609800415
105,thompson,55.74,-97.86,3.2,77,90,8.05,CA,1609800415
106,vaini,-21.2,-175.2,82.4,88,75,12.75,TO,1609800415
107,cape town,-33.93,18.42,70.0,88,20,16.11,ZA,1609800382
108,malindi,-3.22,40.12,77.74,83,35,11.61,KE,1609800415
109,itarema,-2.92,-39.92,79.57,79,100,13.51,BR,1609800186
110,urumqi,43.8,87.6,-13.0,83,75,2.24,CN,1609800415
111,mount isa,-20.73,139.5,86.0,58,63,6.93,AU,1609800182
112,los llanos de aridane,28.66,-17.92,69.8,64,75,5.82,ES,1609800415
113,chambas,22.19,-78.91,78.8,69,40,8.05,CU,1609800415
114,dikson,73.51,80.55,-5.75,91,100,24.25,RU,1609800127
115,nizhniy odes,63.64,54.86,0.82,93,82,6.38,RU,1609800415
116,avera,33.19,-82.53,53.6,58,1,4.7,US,1609800415
117,mikhaylovskoye,51.82,79.72,-17.73,87,39,5.79,RU,1609800415
118,kolbermoor,47.85,12.07,30.0,88,89,2.28,DE,1609800415
119,cabo san lucas,22.89,-109.91,75.99,49,5,4.7,MX,1609800242
120,berdigestyakh,62.1,126.7,-40.52,80,99,3.98,RU,1609800415
121,poum,-20.23,164.02,81.86,82,90,8.72,NC,1609800152
122,quatre cocos,-20.21,57.76,77.0,88,40,8.05,MU,1609800415
123,utete,-7.99,38.76,73.26,97,20,1.32,TZ,1609800416
124,muros,42.78,-9.06,34.0,95,5,7.43,ES,1609800416
125,vestmannaeyjar,63.44,-20.27,41.76,72,99,14.23,IS,1609800416
126,salaga,8.55,-0.52,85.5,36,0,2.59,GH,1609800416
127,pisco,-13.7,-76.22,75.2,73,0,20.8,PE,1609800416
128,mattru,7.62,-11.83,76.3,91,59,1.68,SL,1609800416
129,ilulissat,69.22,-51.1,14.45,95,100,8.16,GL,1609800416
130,bull savanna,17.89,-77.59,74.1,74,2,10.04,JM,1609800416
131,coolum beach,-26.53,153.1,82.99,79,100,1.81,AU,1609800416
132,bartica,6.4,-58.62,77.0,94,40,6.93,GY,1609800416
133,naze,28.37,129.48,64.4,100,75,12.75,JP,1609800416
134,bombay,19.01,72.85,75.2,60,40,6.93,IN,1609800389
135,tiksi,71.69,128.87,-8.48,90,96,9.69,RU,1609800119
136,ahipara,-35.17,173.17,73.22,57,1,3.38,NZ,1609800417
137,brigantine,39.41,-74.36,41.0,86,90,6.93,US,1609800417
138,abonnema,4.71,6.79,77.0,83,20,6.38,NG,1609800417
139,willowmore,-33.29,23.49,69.4,75,91,8.03,ZA,1609800417
140,portland,45.52,-122.68,51.8,71,75,9.17,US,1609800265
141,isla vista,34.41,-119.86,70.0,52,40,3.36,US,1609800177
142,coihaique,-45.58,-72.07,71.6,26,0,8.05,CL,1609800417
143,nyirbeltek,47.7,22.13,44.6,93,75,5.82,HU,1609800417
144,la ronge,55.1,-105.28,10.4,78,1,3.36,CA,1609800417
145,ngunguru,-35.62,174.5,68.77,68,0,7.11,NZ,1609800417
146,hirara,24.8,125.28,68.0,94,75,18.34,JP,1609800417
147,bereda,43.27,-7.54,32.0,100,5,1.99,ES,1609800417
148,jalu,29.03,21.55,58.01,71,87,15.35,LY,1609800417
149,abu zabad,12.35,29.25,69.96,31,1,10.98,SD,1609800417
150,zhongxing,33.7,118.68,32.09,95,100,11.23,CN,1609800417
151,jijiga,9.35,42.8,57.15,45,5,7.07,ET,1609800417
152,ville-marie,47.33,-79.43,30.2,86,90,13.87,CA,1609800417
153,kaitangata,-46.28,169.85,60.01,81,100,1.99,NZ,1609800418
154,victoria,22.29,114.16,64.0,62,93,5.01,HK,1609800343
155,bar harbor,44.39,-68.2,32.0,92,90,11.41,US,1609800418
156,faanui,-16.48,-151.75,80.49,78,100,16.75,PF,1609800418
157,katsuura,35.13,140.3,42.01,65,75,5.82,JP,1609800254
158,esperance,-33.87,121.9,60.8,63,90,10.29,AU,1609800418
159,hofn,64.25,-15.21,36.88,75,100,5.53,IS,1609800418
160,ames,42.03,-93.62,37.4,74,1,12.75,US,1609800418
161,hueyapan,18.87,-98.67,84.2,26,40,5.82,MX,1609800418
162,faro,37.02,-7.93,44.6,100,0,7.4,PT,1609800418
163,zbarazh,49.66,25.78,42.48,88,100,17.78,UA,1609800418
164,grindavik,63.84,-22.43,35.6,93,75,13.87,IS,1609800418
165,hambantota,6.12,81.12,73.4,100,90,4.7,LK,1609800418
166,prokudskoye,55.01,82.46,-27.4,67,0,4.47,RU,1609800418
167,west bay,19.37,-81.42,80.6,61,40,6.93,KY,1609800418
168,bondo,3.81,23.69,71.53,67,93,2.33,CD,1609800418
169,inuvik,68.35,-133.72,-16.6,75,96,6.93,CA,1609800267
170,adrar,20.5,-10.07,67.53,34,98,7.45,MR,1609800418
171,sorong,-0.88,131.25,80.13,82,90,4.52,ID,1609800418
172,ananas,19.25,-71.96,78.8,65,20,6.93,HT,1609800418
173,narsaq,60.92,-46.05,26.6,68,98,8.5,GL,1609800132
174,uruzgan,32.83,66.0,31.06,85,36,6.64,AF,1609800418
175,guerrero negro,27.98,-114.06,67.37,43,32,14.5,MX,1609800418
176,hit,33.64,42.83,52.03,45,52,10.16,IQ,1609800418
177,yatou,37.15,122.38,23.41,91,43,9.66,CN,1609800419
178,turbat,26.0,63.04,50.97,32,0,10.49,PK,1609800419
179,davila,18.47,120.58,69.8,94,20,2.24,PH,1609800419
180,ust-maya,60.42,134.53,-38.07,81,100,1.72,RU,1609800419
181,kariba,-16.52,28.8,71.37,81,44,4.47,ZW,1609800419
182,bongandanga,1.5,21.05,72.45,92,100,2.06,CD,1609800419
183,dingle,11.0,122.67,76.86,91,100,8.23,PH,1609800419
184,aiquile,-18.2,-65.18,62.17,81,88,7.58,BO,1609800419
185,cherskiy,68.75,161.3,-30.62,85,100,4.41,RU,1609800419
186,aktau,43.65,51.2,15.8,72,0,11.18,KZ,1609800419
187,darhan,49.49,105.92,-15.25,85,100,4.25,MN,1609800419
188,sola,-13.88,167.55,83.3,75,100,8.28,VU,1609800419
189,negombo,7.21,79.84,73.4,100,40,2.24,LK,1609800419
190,kashi,39.45,75.98,17.6,92,90,4.47,CN,1609800419
191,bethel,41.37,-73.41,35.6,80,90,3.36,US,1609800419
192,pervomayskiy,53.25,40.29,30.0,84,100,8.75,RU,1609800419
193,atbasar,51.8,68.33,-6.34,87,100,8.05,KZ,1609800420
194,cidreira,-30.18,-50.21,74.34,73,69,19.37,BR,1609800420
195,namie,37.48,141.0,30.99,88,89,9.46,JP,1609800208
196,westport,41.14,-73.36,39.2,69,1,4.7,US,1609800306
197,along,28.17,94.77,48.7,53,42,1.63,IN,1609800420
198,troitskoye,52.98,84.68,-18.42,87,0,6.49,RU,1609800420
199,jablah,35.36,35.93,60.8,31,0,2.24,SY,1609800420
200,broken hill,-31.95,141.43,64.4,59,0,12.75,AU,1609800420
201,clyde river,70.47,-68.59,-18.4,75,5,17.22,CA,1609800420
202,lewistown,40.6,-77.57,37.4,100,90,1.1,US,1609800420
203,wote,-1.78,37.63,62.38,90,91,3.96,KE,1609800420
204,fairbanks,64.84,-147.72,-11.0,76,40,1.12,US,1609800246
205,tura,25.52,90.22,60.03,68,64,1.99,IN,1609800420
206,rabo de peixe,37.8,-25.58,59.0,93,20,16.11,PT,1609800420
207,piacabucu,-10.41,-36.43,78.06,79,3,12.33,BR,1609800420
208,zhuanghe,39.7,122.99,6.01,48,0,8.46,CN,1609800420
209,okha,53.57,142.95,-7.92,89,100,21.36,RU,1609800133
210,saskylakh,71.92,114.08,2.12,92,94,14.05,RU,1609800421
211,honolulu,21.31,-157.86,82.4,51,40,12.75,US,1609800300
212,sistranda,63.73,8.83,26.6,86,20,17.22,NO,1609800421
213,gariaband,20.64,82.06,59.95,54,100,2.44,IN,1609800421
214,lagoa,39.05,-27.98,61.38,83,99,27.2,PT,1609800421
215,chengdu,30.67,104.07,39.2,100,86,2.57,CN,1609800399
216,belyy yar,53.6,91.39,-18.4,82,40,2.59,RU,1609800142
217,pinega,64.7,43.39,4.03,94,96,3.2,RU,1609800201
218,riyadh,24.69,46.72,59.0,58,40,3.36,SA,1609800405
219,barreirinhas,-2.75,-42.83,79.12,79,85,7.43,BR,1609800200
220,champagnole,46.74,5.91,28.99,91,100,3.0,FR,1609800421
221,shimoda,34.67,138.95,50.74,47,96,18.45,JP,1609800421
222,santa rosa,14.31,121.11,77.0,88,20,8.32,PH,1609800421
223,khatanga,71.97,102.5,-10.05,87,37,14.54,RU,1609800421
224,sisimiut,66.94,-53.67,15.84,95,100,8.08,GL,1609800421
225,harper,4.38,-7.72,78.89,82,39,6.64,LR,1609800421
226,zanjan,36.67,48.48,22.51,92,49,3.96,IR,1609800421
227,beloha,-25.17,45.05,72.84,77,59,2.95,MG,1609800421
228,puerto madryn,-42.77,-65.04,63.37,46,0,19.22,AR,1609800397
229,biak,-0.91,122.88,78.8,78,76,4.68,ID,1609800421
230,maldonado,-34.67,-54.92,77.0,78,75,20.8,UY,1609800421
231,lasa,46.62,10.7,33.01,92,5,2.04,IT,1609800422
232,shingu,33.73,135.98,42.08,63,100,3.31,JP,1609800422
233,daru,-9.08,143.21,81.05,81,100,7.94,PG,1609800422
234,chokurdakh,70.63,147.92,-29.04,85,12,10.6,RU,1609800422
235,luderitz,-26.65,15.16,69.8,77,12,4.7,NA,1609800422
236,moissala,8.34,17.77,75.4,20,0,3.53,TD,1609800422
237,hanmer springs,-42.52,172.82,72.68,33,71,3.29,NZ,1609800422
238,salalah,17.02,54.09,71.6,35,0,8.05,OM,1609800422
239,cayenne,4.93,-52.33,77.0,94,68,11.41,GF,1609800423
240,verkhnevilyuysk,63.45,120.32,-35.75,81,92,5.1,RU,1609800423
241,rajula,21.05,71.43,63.28,43,2,13.47,IN,1609800423
242,taguatinga,-12.39,-46.57,76.8,73,79,2.15,BR,1609800423
243,kieta,-6.22,155.63,86.52,58,71,1.63,PG,1609800423
244,ridgecrest,35.62,-117.67,63.0,25,20,8.05,US,1609800423
245,alofi,-19.06,-169.92,84.2,79,40,6.93,NU,1609800423
246,korla,41.76,86.15,12.07,83,0,2.71,CN,1609800423
247,soyo,-6.13,12.37,78.58,88,99,7.43,AO,1609800423
248,brandon,27.94,-82.29,64.4,42,1,5.82,US,1609800206
249,krivosheino,57.34,83.93,-24.99,86,8,3.06,RU,1609800423
250,hamilton,39.18,-84.53,41.0,75,33,1.61,US,1609800367
251,nelson bay,-32.72,152.15,75.0,83,2,8.05,AU,1609800423
252,swarzedz,52.41,17.09,34.0,94,90,6.93,PL,1609800423
253,carballo,43.21,-8.69,39.0,100,75,3.36,ES,1609800423
254,filadelfia,39.95,-75.16,43.0,70,90,4.7,US,1609800246
255,kushima,31.46,131.23,44.6,87,75,4.7,JP,1609800423
256,longyearbyen,78.22,15.64,30.2,92,90,34.45,SJ,1609800423
257,keningau,5.34,116.16,75.2,94,20,2.24,MY,1609800423
258,mogadishu,2.04,45.34,77.09,75,95,21.77,SO,1609800134
259,vila franca do campo,37.72,-25.43,59.0,93,20,16.11,PT,1609800423
260,minatitlan,17.98,-94.52,75.2,88,90,6.93,MX,1609800423
261,el alto,-4.27,-81.21,78.8,65,0,11.41,PE,1609800424
262,zhigansk,66.77,123.37,-39.05,80,45,7.16,RU,1609800424
263,sumbe,-11.21,13.84,76.28,85,43,6.87,AO,1609800424
264,santa maria,-29.68,-53.81,86.0,55,40,5.82,BR,1609800292
265,dubbo,-32.25,148.62,68.0,94,75,1.12,AU,1609800364
266,port moresby,-9.44,147.18,82.4,78,20,5.82,PG,1609800424
267,beba,22.44,-79.73,78.8,65,20,10.29,CU,1609800424
268,bubaque,11.28,-15.83,81.25,65,0,10.2,GW,1609800424
269,flinders,-34.58,150.86,77.0,79,26,4.0,AU,1609800424
270,buraydah,26.33,43.98,57.2,100,75,11.41,SA,1609800136
271,azanka,58.04,64.79,-4.77,91,100,6.38,RU,1609800424
272,saint-augustin,51.23,-58.65,19.18,93,2,1.9,CA,1609800424
273,dundwaraganj,27.73,78.95,62.83,69,48,6.55,IN,1609800424
274,renqiu,38.7,116.09,13.77,66,19,3.09,CN,1609800424
275,ukiah,39.15,-123.21,55.4,62,75,13.87,US,1609800424
